Year (Latin),Year (English),Event (Latin),Event (English)
754,1,Iesus Christus in Bethlehem in Iudaeā natus esse dicitur.,Jesus Christ is said to have been born in Bethlehem in Judea.
755,2,Augustus Tiberium ad Romam revocat.,Augustus recalls Tiberius to Rome.
755,2,Ars Amatoria ab Ovidiō scripta est.,Ovid writes the Ars Amatoria.
757,4,"Nepos Augusti et heres adoptatus, Gaius Caesar, subito morbo mortuus est.",Augustus's grandson and adopted heir Gaius Caesar dies suddenly of illness.
759,6,Rex Herod ā Augusto victus est.,King Herod is defeated by Augustus.
761,8,Carmen nomine Metamorphoses ab Ovidiō editus est.,Ovid publishes his poem Metamorphoses.
762,9,Varus legātus legionesque a Germanibus in proeliō Teutoburgiense saltūs destructi sunt,Varus and his legions are destroyed by the Germans in the battle of the Teutoburg forest.
763,10,Provincia Illyricum in Pannoniam et Dalmatiam divisum est,The province of Illyricum is divided into Pannonia and Dalmatia
766,13,Tiberius princeps cum Augustō appellatus est et omnēs suās potestātēs eī dantur.,"Tiberius is named ""princeps"" along with Augustus and given all his same powers."
767,14,Augustus mortuus est.,Augustus dies.
767,14,Tiberius imperator fit.,Tiberius becomes emperor.
770,17,Cappadocia Syriaque a Roma provinciae factae sunt,Cappadocia and Syria join the Empire
770,17,"Ovidius Naso poeta, qui Metamorphoses scripserat, mortuus est","The poet Ovid, who wrote Metamorphoses, died"
771,18,Imperator imperium ad Germanicum Iulius Caesarem dedit,Germanicus Iulius Caesar is given imperium by the Emperor
776,23,"Sucessor Imperatori, nomine Drusus Iulius Caesar, mortuus est","Drusus Iulius Caesar, the Emperor's successor, dies"
779,26,"Tiberius ad Caprem venivit, et imperium Seiano dedit","Tiberius retired to Capri, allowing Sejanus to rule in his place"
782,29,"Livia, mater Tiberii, mortuus est","Livia, the mother of Tiberius died"
784,31,Tiberius iussit Sejanum interficeretur,Tiberius commands Sejanus to be killed
784,31,Tiberius Caligulam ad Caprem invitavit,Tiberius invited Caligula to Capri
790,37,"Tiberius mortuus est, et Imperium Romanum ad Caligula et Tiberio Gemello dedit","Tiberius dies, and gives the Empire to Caligula and Tiberius Gemellus"
791,38,Caligula iussit Tiberium Gemellum occideretur,Caligula orchestrated the murder of Tiberius Gemellus
793,40,Caligula iussit Regem Mauretaniam occideretur,Caligula orders the King of Mauretania to be killed
794,41,Caligula a Cohortibus praetoriae interfectus est,Caligula is assassinated by the Praetorian Guard
794,41,Filius Nero Claudius Drusus Imperator fuit,The son of Nero Claudius Drusus becomes emperor
796,43,Legiones Romae in Brittaniam transiverunt ut regionem capere incipet,Roman Legions arrive in Britain to begin conquering it
799,46,Thracia a Roma provincia facta est,Thracia is made a Roman province
802,49,"Uxor Imperatori, nomina Messalina, quae nepos Augusti erat, propter coniurationem, occisa est","Messalina, wife to the emperor and grand-niece of Augustus, is executed for conspiracy"
803,50,"Imperator, qui antehac Agrippinam in matrimonio duxerat, filium Neronem suum in familiam Imperatori adoptavit","The emperor, who had earlier married Agrippina, adopted her son Nero into the Imperial family"
807,54,Nero imperator fuit,Nero becomes emperor
812,59,"Agrippina, mater Imperatori, a filio suo interfecta est","Agrippina, mother to the Emperor, is killed by her son"
813,60,"Boudicca, regina Iceni, gens in Britanniam, hostes contra Romam duxit","Boudicca, queen of the Iceni, a tribe in Britain, leads a rebellion against Rome"
814,61,circa octaginta milia personas rebelliones in Brittaniam a militibus Romanibus cecidunt,"Around 80,000 rebelling people in Britain are killed by Roman soldiers"
817,64,"sexies diebus incendium Urbem Romam ardivit. Tres inter quattuordecim regiones in quo Roma divisa est deleta sunt, et septem altera regiones incendio afflicti sunt","For six days, a fire burned in Rome, which destroyed 3 of the 14 regions of the city, and damaged another 7"
817,64,"Sanctus Petrus, primus episcopus Romanus a Imperatore cruciatus est","Saint Peter, the first bishop of Rome, is crucified by the emperor"
817,64,Domus Aurea a Imperatore aedificare inceptus est,The Golden House begins being built by the Emperor
818,65,"Coniuratio Pisone contra Neronem fortmata est, noniam Nero ",The Pisonian Conspiracy against Nero is formed
818,65,Nerva coniurationem contra imperatorem exponere adiuvit,Nerva helps expose a conspiracy against the emperor
818,65,"Imperator iussit Seneca, qui in coniuratio dictus est, se necet","The Emperor orders Seneca, who he claimed to be part of a conspiracy, to kill himself"
819,66,"Gens Iudeae, qui in Hierosolyma vixit, Primum Bellum Iudaicum inceptus est","The People of Judea, who inhabited Jerusalem, began the Great Jewish Revolt"
821,68,Nero iussit servum suum se occidet,Nero commands his slave to kill him
821,68,"Galba, rector provinciae Hispaniae Tarraconense, Imperator a Senatu clamatus est","Galba, governor of Hispania Terraconensis, is declared Emperor by the Senate"
822,69,Annus quattuor imperatorum,The Year of the Four Emperors
822,69,Cohortes praetoriae Imperatorem necaverunt ut Othonem imperatorem sit,The Praetorian Guard assasinates the Emperor so that Otho could take the throne
822,69,"Post Prater Imperatorem vicit, Vitellius se Imperator dixit","After defeating the previous emperor, Vitellius announces his claim to the throne"
822,69,Vespasianus a Senatu Imperator decretus est,Vespasian is declared emperor by the Senate
822,69,"Milites qui ad Vespasianum fidelem erat, Vitellem necaverunt",Troops loyal to Vespasian killed Vitellius
823,70,"Murus ruens Hierosolymae a legionibus Romanis transitus est, et Secundum Templum Hierosolymum destructum est","The Walls of Jerusalem fall to Rome's legions, and the Second Temple is destroyed"
823,70,Vespasianus vectigalum urinae reinstitit. Pecunia non olet,Vespasian renews the urine tax. Money does not stink
826,73,Primum Bellum Idudaicum perfectum est cum Roma Sicarios vicet in obsidio Masadae,The Great Jewish result end with the defeat of the Sicarii at the Siege of Masada
832,79,"Mons Vesuvius erupit, et Pompeium Herculaneumque destructi sunt","Mount Vesuvius erupts, and Pompeii and Herculaneum are destroyed"
832,79,Plinius Maior a Vulcano erumpente necatus est,Pliny the Elder is killed by a vulcanic eruption
832,79,"Titus, filius Imperatori, imperator fuit","Titus, son of an emperor, becomes one"
833,80,Amphitheatrum Flavio perfectum est,The Flavian Amphitheater is completed
834,81,Titus morbo mortuus est,Titus dies of fever
834,81,Domitianus imperator fuit,Domitian becomes emperor
837,84,"Praeter Caledoniam, Gnaeus Iulius Agricola totam Britanniam occupavit","Except for Scotland, Gnaeus Iulius Agricola occupied the entirety of Britain"
839,86,Domitianus contra Daciam bellum geruit,Domitian waged war against Dacia
841,88,"Dacia, ubi os fluminis Danuvio et litore Ponto Euxino adiugat, clientis Romani facta est","Dacia, where the mouth of the Danube meets the Black Sea is made a client of Rome"
849,96,Dynastia Flavio perfecta est,The Flavian Dynasty in ended
849,96,Nerva imperator fuit,Nerva becomes emperor
849,96,"M. Fabius Quintillianus rhetor, qui Institutio Oratoria scripserat, mortuus est","The Rhetor Quintillian, who wrote Institutes of Oratory, died"
850,97,Traianus a Imperatore adoptus est,Trajan is adopted by the emperor
851,98,Traianus imperator fuit,Trajan becomes emperor
851,98,"Tacitus Agricola scripsit, quem de vita Iulii Agricolae narravit.","Tacitus wrote Agricola, which tells of the life of Julius Agricola"
854,101,Primum Bellum Daciam inceptum est,The First Dacian War began
855,102,"Poeta Martialis, qui Epigrammaton scripserat, mortuus est","The poet Martial, who had written Epigrams, died"
856,103,"Plinius Minor in Epistulis amorem magnum uxoris eius, nomina Calpurnia descripsit ","Pliny the Younger describes the great love of his wife, Calpurnia, in his Epistulae"
858,105,Secundum Bellum Daciam inceptum est,The Second Dacian War begins
859,106,Arabia Petraea provincia Romana a Traiano facta est,Arabia Petraea is made a Roman province by Trajan
860,107,Dacia provincia Romana facta est,Dacia is made a Roman province
865,112,Forum Traianum dedicatum est,Trajan's forum is completed
866,113,Columna Traiani aedificata est,Trajan's column is constructed
867,114,Armenia provincia Romana facta est,Armenia is made a Roman province
869,116,"Cum Mesopotamia Assyriaque provinciae Romanae fecerunt, Imperium Romanum maximum magnitudem fuit","When Mesopotamia and Assyria were made Roman provinces, The Roman Empire reached its largest size"
870,117,Traianus mortuus est,Trajan dies
870,117,Hadrianur imperator fuit,Hadrian becomes emperor
874,121,"Suetonius De vita Caesarum scripsit, quem de vita imperatoris ab Iulio Caesare ad Domitianum narravit","Suetonius wrote The Twelve Caesars, which biographs the emperors from Julius Caesar to Domitian"
875,122,Vallum Hadriani aedificare inceptum est,Hadrian's Wall begins construction
876,123,rebellio in Mauretaria contra Imperium Romanum a Hadriano victa est,A rebellion in Mauretania against Roman rule is put down by Hadrian
878,125,"Hadrianus, in Graecia, invitavit nobiles e Athenis Spartaque in Senatu","Hadrian, while in Greece, invited Nobles from Athens and Sparta to the Roman Senate"
884,131,"Post mortem Antinoum, amatorem Imperatori, Imperator Panhellenionem fecit","After the death of his lover, Antinous, the emperor founded the Panhellenion"
885,132,Simon bar Kokhba rebellionem contra Imperium Romae in Judeae duxit,Simon bar Kokhba leads a rebellion against Roman rule in Judea
889,136,"Lucius Aelius, qui a Hadriano adoptus erat, mortuus est. Tunc Hadrianus Antoninum Pium adoptavit cum is Marcum Aurelium adoptare promitteret","Lucius Aelius, who had been adopted by Hadrian, passed away. Then, Hadrian adopted Antoninus Pius when he promised to adopt Marcus Aurelius"
893,140,"Post mortem Faustinae, ea deam a Senatu facta est, et maritum eum templum in foro aedificare inceptum est","After the death of Faustina, she was deified, and her husband began building a temple to her in the forum"
901,148,Imperator qualitatem argentum denarii decrevit ut festivalem nonagesimo anno Urbis Romae celebri potesset,The Emperor debased the quality of Silver denarii in order to celebrate the 900th year of the city of Rome
907,154,"Vallum Antoninum, sexuaginta et septem milia septentrionis vallum Hadriani, aedificatum est","The Antonine Wall, 67 miles north of Hadrian's wall, is builty"
914,161,"In mortuo, Antoninus Pius Imperium Romanum a Filiis Marco Aurelio et Lucio Vero dedit","In death, Antoninus Pius gave the empire to his sons Marcus Aurelius and Lucius Verus"
918,165,"Pestis Antonina, quae infinitum numerum hominem necatura fuit, incepit ","The Antonine Plague, which would kill a large amount of the Roman population, begins"
919,166,Prima littera de Grege Romani in cohorte Imperatori Sinae esse scripta est,The first record of a group of Romans being in the court of the Emperor of China is written
922,169,Lucius Verus morbo mortuus est,Lucius Verus dies of disease
922,169,"Bellum Germanicum et Sarmaticum, quid reliquum regnum Marci Aurelii constavit, incepit","The Marcomannic Wars, which would last the rest of Marcus Aurelius's reign, begins"
926,173,Miraculus Imbris Legiones Romani in Regione Marcomanni servavit,The miracle of the rain saves roman legions in Marcomannia
928,175,"Statua Equestra Aenea Marci Aurelii, quae usque ad nos pervenit, creata est","The Equestrian statue of Marcus Aurelius, one of the only imperial equestrian statues that survives to this day, is made"
930,177,Commodus imperator cum patre factus est,Commodus is made emperor with his father
933,180,"Marco Aurelio mortuo, Pax Romana perfecta est","With Marcus Aurelius' death, the Pax Romana ends"
933,180,Commodus solus Imperator fuit,Commodus becomes sole Emperor
935,182,"Soror Commodi, nomina Lucillia, coniurationem contra Imperatorem fecit","Lucilla, the sister of Commodus, built a conspiracy against the emperor"
937,184,Legiones Romae a Vallo Antonino reliquerunt,Roman Legions abandon the Antonine Wall
937,184,"Pescennius Niger, qui imperator futurus fuit, contra Daciam praestantiter pugnavit","Pescennius Niger, who would become Emperor, is commended for his fighting against the Dacians"
940,187,"Cleander, consuasor Commodi, magistratus vendere pro ipse incepit","Cleander, advisor of Commodus, begins selling off public offices for his own benefit"
945,192,"Commodus nomines Mensium de nominibus suis mutavit. Nunc: Lucius, Aelius, Aurelius, Commodus, Augustus, Herculeus, Romanus, Exsuperatorius, Amazonius, Invictus, Felix, et Pius","Commodus renames the months after himself. Now they are: Lucius, Aelius, Aurelius, Commodus, Augustus, Herculeus, Romanus, Exsuperatorius, Amazonius, Invictus, Felix, and Pius"
946,193,Commodus Mortuus a Senatu de facto damnatio memoriae decretus est,"Commodus is declared a public enemy by the senate, following his death"
946,193,Pertinax a Cohortibus Praetoriae imperator dictus est. Hic eventus Annum quinque imperatores incepit.,Pertinax is delcared Emperor by the Praetorian Guard. This event begins the year of the Five Emperors
946,193,"Pertinace Mortuo, Cohotres Praetoriae Imperatorem Didio Juliano vendiverunt","With Pertinax dead, the Praetorian Guard sells the Emperorship to Didius Julianus"
946,193,Pescennius Niger et Septimius Severus a Legiones Imperatorem decreti sunt,Pescennius Niger and Septimius Severus are declared Emperor by their legions
946,193,"In hoc anno, Pertinax, Didius Julianus, Pescennius Niger, Clodius Albinus, et Septimius Severus Imperatores fuerunt","In this year, Pertinax, Didius Julianus, Pescennius Niger, Clodius Albinus, and Septimius Severus become Emperor"
947,194,"Pescennius Niger, qui imperatorm se dixit, a Imperatore Septimio Severo interfectus est","Pescennius Niger, who declared himself emperor, is killed by the emperor Septimius Severus"
950,197,"Clodius Albinus, qui imperatorm se dixit, a Imperatore Septimio Severo interfectus est","Clodius Albinus, who declared himself emperor, is killed by the emperor Septimius Severus"
951,198,"Filius Imperatori, nomine Caracalla, a Imperatore Imperatorem decretus est","The son of the emperor, who was named Caracalla, is declared emperor by the emperor"
955,202,"Caracalla a Imperatore iussus est Fulviam Plautillam, quae ad ipso odi est, in matrimonio ducat","Caracalla is commanded by the emperor to marry Fulvia Plautilla, whom he hated."
956,203,Sancta Perpetua Carthaginis mortua est,Saint Perpetua died in Carthage
964,211,"Septimio Severo Mortuo, Filii Caracalla Getaque imperatores fuit. Posthac, Decembri, Cohortes Praetoriae Getam interfecerunt","With Septimius Severus dead, his sons, Caracalla and Geta, are made emperors. After this, in December, the Praetorian Guard kill Geta"
965,212,"Caracalla Imperator Constitutionem Antoninianam iussit. Haec lex libertos cives Romanos fecit, et libertabus civitates feminae Romanae dedit ","Emperor Caracalla passes the Constituio Antoniniana. This law makes freedmen Roman citizens, and gives freedwomen the same rights as Roman women"
965,212,"Dum Caracalla regnavit, ipse iussit nummos Imperio Romano monetet cum simulacris dei Aegypti Serapis","While Caracalla ruled, he commanded that Roman coins be printed with the likeness of the Egyptian God Serapis"
970,217,Caracalla a Cohortibus Praetoriae occisus est,Caracalla is killed by the Praetorian Guard
971,218,Elegabalus Imperatorem Macrinum interfecit,Elegabalus kills Emperor Macrinus
971,218,"Sacerdos Elagabali, deus solis Syriae, ad Romam ivit, et Imperator fuit","A priest of Elagabal, a Syrian sun god, went to Rome and became Emperor"
973,220,Iuppiter de Ducem Panthei Romanae mutavit pro Elagabalum,Jupiter is changed from head of the Roman Pantheon to Elagabal
