Year (Latin),Year (English),Event (Latin),Event (English)
973,220,Imperator Virginem Vestalem Aquilam Severam in matrimonio duxit,"The emperor marries a vestal virgin, named Aquilia Severa"
975,222,"Elegabalus, cum Matre sui, a Cohortibus Praetoriae occisus est, et frater imperatori, nomine Severus Alexander, imperator fuit","Elegabalus and his mother are killed by the Praetorian Guard, and his cousin, Severus Alexander, is declared Emperor"
975,222,"Ante Imperatore Marco Antonii Giordiani, Severus Alexander Imperator Iuvenissimus fuit","Before Emperor Marcus Antonius Giordianus, Severus Alexander becomes the youngest emperor"
981,228,Cohortes praetoriae praefectum Ulpianum interfecit,"The Praetorian Guard killed their prefect, Ulpian"
988,235,Legio XXII Primigenia consternavit et Imperatorem Severum Alexandrem interfect,The 22nd Legion Primigenia mutinied and killed the emperor Severus Alexander
988,235,"Severo Alexandro Necato, Discrimen tertii saeculi inceptum est","With Severus Alexander killed, the Crisis of the Third Century begins"
988,235,"Maximinus Thrax, primus Imperator qui nec ex senatoribus nec ex equitibus esse, Imperator fuit","Maximinus Thrax, the first emperor to not be from the Senatorial or Equestrian class, becomes emperor"
991,238,"Post rebellionem in Africa, Senatus Gordianum filium suumque Imperatores appelavit. Cum imperator Maximinus Thrax hunc eventum audiret, legiones ad Romam duxit","After a rebellion in Africa, the Senate declared Gordian and his son emperors. When Emperor Maximinus Thrax heard this, he led his legions to Rome"
991,238,"Capelianus, Legatus Augusti pro praetore in Numidia, Imperatores Gordianum Gordianum Secundumque occisit. Cum senatus cognovisset, Imperium ad Pupienum Balbinumque dedit","Capelianus, Legate Augusti Pro Pratore in Numidia, killed the emperors Gordian I and Gordian II. When the Senate learns of this, they declare Pupienus and Balbinus emperors"
991,238,"Cum populus Urbis Romae contra Pupienum Balbinumque rebelavisset, Imperatori Gordianum Tertium imperium dederunt ut turbas placent","When the populace of the City of Rome rebelled against Pupienus and Balbinus, the Emperors declared Gordian III Emperor to calm the crowds"
991,238,"Maximinus Thrax a militibus sui ocissus est. Postea, Pupienus et Balbinus a Cohortibus praetoriae occisi sunt. Tunc, Gordianus Tertius solus imperator fuit","Maximinus Thrax is killed by his troops. Afterwards, Pupienus and Balbinus are killed by the Praetorian Guard, leaving Gordian III as sole Emperor"
996,243,"Gordianus Tertius, anno undevingesimo, bellum contra Regnum Sassanidarum vicit, et triumphalem celebravit",A 18 year old Gordian III celebrated a triumph for his victory over the Sassanid Empire
997,244,"Postquam Triumphalem, Gordianus Tertius in proelium mortuus est. Marcus Iulius Philippus, praefectus Cohortium Praetoriae, imperator fuit","After his triumph, Gordian III dies in battle. Philip the Arab, prefect of the Praetorian Guard, became emperor"
1001,248,Roma annum milium ab urbe condita celebravit,Rome celebrated its thousandth year of existence
1002,249,Gaius Messius Quintus Decius Imperatorem Marcum Iulius Philippum Arabem in proelio vicit,Decius defeats Emperor Philip the Arab in battle
1004,251,"Proelium apud Arbitrum, Imperator Decium a Gothos ocissus est. Trebonianus Gallus a legionibus sui Imperium datus est","At the Battle of Arbitrus, Emperor Decius is killed by the Goths. Rebonianus Gallus is declared emperor by his legions"
1006,253,"Imperator Gallus et filius suus, nomine Volusianus, in consternatio occisi sunt. Aemelianus a Legionibus suis Imperidum datus est","The Emperor Gallus and his son, Volusianus, are killed in a mutiny, and Aemelianus is declared emperor by his troops"
1006,253,"Postquam occisum Imperatori Aemeliani, Valerianus Imperium a Legione suis datus est","After the murder of the Emperor Aemelianus, Valerian is declared emperor by his legion"
1010,257,"Postquam Regnum Sassanidarum Antiochum occupavit, Imperator Valerian urbem liberavit","After the Sassanid Empire occupied Antioch, the Emperor Valerian liberated the city"
1013,260,Exercitus Regna Sassanidarum in Proelio apud Edessam Imperatorem Valerianum vicit et cepit,"At the battle of Edessa, the Sassanid army defeated the Emperor Vespasian and made him a prisoner of war"
1013,260,Postumus a legionibus suis imperium datus est. Sed non imperator Imperio Romano fuit. Imperium Gallicum creavit,"Postumus is declared emperor by his legions, but he does not rule in the Roman empire. He creates the Gallic Empire"
1017,264,"Valerianus, captivus Regni Sassanidarum, in captivo mortuus est. Tunc, filius Valerianus, nomine Gallienus, solus imperator fuit","Valerian, prisoner of the Sassanid Empire, dies in captivity. Then, his son, Gallienus, became the sole Emperor"
1020,267,"Marito Zenobiae Mortuo, Septimia Zenobia, mater regi et regina Palmyrene, Imperium Palmyrenem creavit in Syria","With Zenobia's husband dead, Septimia Zenobia, mother of the king and regent of Palmyra, created the Palmyrene Empire in Syria"
1021,268,Legiones Claudium Gothicum imperium dederunt,Legions declared Claudius Gothicus emperor
1022,269,"Postquam Postumus Mortuus est, Marcus Piavonius Victorinus imperator Gallicorum fuit","After Postumus died, Marcus Piavonius Victorinus became Gallic Emperor"
1023,270,"Postquam Claudius Gothicus et frater Quintillius mortui sunt, Lucius Domitius Aurelianus imperator fuit","After the deaths of Claudius Gothicus and his brother Quintillius, Aurelian is declared emperor"
1024,271,Tetricus Primus imperator Gallicorum fuit,Tetricus I became Gallic Emperor
1026,273,Aurelianus Imperium Palmyrenem destruxit,Aurelian destroys the Palmyrene Empire
1027,274,Aurelianus in proelio apud Catalaunicam Imperium Gallicorum vicit et Imperium Romanum reunivit,Aurelian defeated the Gallic Empire at the battle of Châlons and reunited the Roman Empire
1028,275,"Postquam Aurelianus occisus est, Tacitus imperator fuit","After Aurelian is murdered, Tacitus became emperor"
1029,276,Marcus Annius Florianus imperator fuit,Florianus became Emperor
1035,282,"Marcus Aurelius Probus, frater Imperatori Taciti, anno sexigesimo imperiis suis, occisus est","Marcus Aurelius Probus, the brother of Emperor Tacitus, in his sixth year of Emperorship, is killed"
1037,284,Diocletianus a legionibus nomen augustus datus est,Diocletian is given the title Augustus by his legions
1038,285,"Diocletianus Maximianum, legatum imperatori, Caesarem fecit","Diocletian makes Maximian, his legate, Caesar"
1040,287,"Bahram Secundus, Rex Regni Sassanidarum, Diocletianum donum dedit, et amicitiam inter imperios clamavit","Bahram II, King of the Sassanian Empire, gave Diocletian gifts and declared friendship between the Empires"
1046,293,Imperator Diocletianus iussit Flavius Constantius exercitum contra Carausium defecentem ducat  ,The Emperor Diocletian commands that Flavius Constantinus lead an army against the rebelling Carausium
1046,293,"Diocletianus tetrarchiam fecit. Imperium Romanum inter quattuor viri, duos augustos, duos caesares. Primi Augusti sunt Diocletianus et Maximinus. Primi Caesari sunt Galerius et Constantinus","Diocletian creates the Tetrarchy. The Roman Empire is divided between four men, two Augusti and two Caesars. The first Augusti are Diocletian and Maximian. The first Caesars are Galerius and Constantius"
1054,301,Res publica Sancti Marini conditus est,San Marino is founded
1056,303,"Postquam haruspicina non potesse lecta est, Diocletianus et Galerius iussunt persecutio Christiani incepta sit ","After a haruspicy cannot be read, Diocletian and Galerius begin a large persecution of Christians"
1058,305,"Propter morbo Diocletiani, Augustus imperium abcessit. Flavius Valerius Severus et Maximinus caesares fuit, et Constantius et Galerius augusti fuit ","Because of Diocletian's illness, he abdicated his throne. Flavius Valerius Severus and Maximinus became Caesars, and Constantius and Galerius became Augusti"
1059,306,"Postquam Constantius mortuus est, filius suus, nomine Constantinus, qui Constantinus Magnus futurus fuit, caesar fuit","After the death of Constantius, his son, Costantine, who would later become Constantine the Great, became Caesar"
1059,306,Bella Civiles Tetrarchiae incepit,The Civil Wars of the Tetrarchy begin
1061,308,"Maxentius, qui a civilibus urbis Romae princeps invictus appelatus est, Severum, Galerium, et Maximianum vicit","Maxentius, who was named undefeated prince by the people of the city of Rome, defeated Severus, Galerius, and Maximian"
1063,310,"Postquam Constantinum vincere conatus est, Maximianus, augustus Diocletiani, se occidit","After an attempted coup of Constantine, Maximian, Diocletian's Augustus, commits suicide"
1064,311,"Galerius persecutionem Christiani desavit quia Christiani religionem non mutaverunt. Edicto Anuntio, Galerius brevi mortuus est","Galerius stops persecution of Christians because the Christians did not change their religion. Shortly after this edict, Galerius passed away"
1065,312,"Cum Maxentio Libri Sibyllini inimicum Romanorum moriturus esse dixissent, is exercitum contra Constantinum duxit, sed victus est","When the Sibyllene books told Maxentius that the enemy of the Romans would perish, he led his army against Constantine, but was defeated"
1065,312,"In somno, Constantinus in scutis legiis Chi-Rho pingere iustus est. In Proelio apud pontem Milvii, Exercitus Magnus Maxentii a exercitu parvis Constantini victus est","In a dream, Constantine is told to paint the Chi-Rho on his soldiers' shields. In the battle of the Milvian Bridge, the outnumbered Constantine forces defeated Maxentius's"
1066,313,"Edictum Mediolanense a Constantino Magno conventum est, quid dixit Christianos et alteros homines religionium deum suum precari potesse, et homines omnium religionium propitia esse","The Edict of Milan is passed by Constantine the Great, which allows Christians and any members of religions to practice them, and that they will be held in high regard"
1067,314,"Postquam Licinius Maximinum Dazam vicerat, Constantinus Magnus Licinium in proelio apud Cibalas vicit","After Licinius had defeated Maximinus Daza, Constantine defeats Licinius at the Battle of Cibalae"
1077,324,"in primo preolio apud Hadrianopolem, legiones Constantini Magni multos milites Licinii occiderunt. Illo anno, exercitus Licinii tandem totaliter a Constantino Magno victus est","At the first Battle of Adrianople, Constantine the Great's legions kill a large amount of Licinius's soldiers. That year, Licinius's army is finally completely defeated by Constantine's army"
1078,325,"In Consilio Nicaeno Primo, Natura Iesu Christu expositus est, quae Iesum filium Dei dixit  ","At the first council of Nicaea, The relationship of Jesus and God the Father is established, which expresses Jesus as the son of God"
1079,326,"Postquam Bella civiles Tetrarchiae prefectum est, Constantinus Magnus solus imperator fuit","After the end of the Civil Wars of the Tetrarchy, Constantine the Great became sole Emperor"
1083,330,Urbs Amplissima Imperii Romani a Constantino Magno in Byzantio translata est. Constantinus Magnus hanc urbem Constantinopolem renominavit,The Capital of the Roman Empire is moved to Byzantium by Constantine the Great. He renames this city Constantinople
1090,337,"Constantino Magno Mortuo, Imperium Romanum in tres partibus divisum est, inter filios Constantini Magni, qui nomines Constantinus Secundus, Constantius Secundus, et Constans sunt","With Constantine the Great dead, the Roman Empire was spit between his three sons, whose names were Constantine II, Constantius II, and Constans"
1093,340,"Constantinus Secundus contra fratrem suum exercitum duxerat, sed in proelio sequendo mortuus est","Constantine II had led an army against his brother, but died in the subsequent battle"
1103,350,"Legionibus Iratis, Magnentius Imperium datus est, et Legiones contra Constantem duxit","With the Legions angry, Magnentius is declared emperor, and he led Legions against Constans"
1106,353,"In preolio apud Montem Seleucum, Constanius Secundus Magnentium vicit","At the Battle of Mons Seleucus, Constantius II defeated Magnentius"
1114,361,"Constantio Secundo morbo mortuo, Iulianus solus imperator fuit","With Constantius II dead of fever, Julian became the sole Emperor"
1117,364,Valentinianus Magnus imperator fuit,Valentinian the Great became emperor
1120,367,"Barbaratica Coniuratio, contra Valentinianum Magnum in Britanniam inceptus est. Duces Romani a Barbaris necati sunt",The Great Conspiracy against Valentinian the Great in Britain is begun. Roman leaders are killed by local tribes
1131,378,"In secundo proelio apud Hadrianopolem, exercitus Gothici Alanique urbem petiverunt","At the second Battle of Adrianople, Gothic and Alanic armies attacked the city"
1133,380,Theodosius Magnus Edictum Thessalonicense edidit. Hoc edictum cultum Christianismi religionem Imperii Romani fecit,Theodosius the Great Wrote the Edict of Thessalonica. This Edict made Christianity the Empire's religion
1145,392,Simulacrum Traiani super columna ea a Cristianis remotum est,The statue of Trajan atop his column is removed by Christians
1146,393,Ultimi Ludi Olympici Antiqui celebrati sunt,The last Ancient Olympic Games are held
1148,395,"Postquam Theodosius Magnus mortuus est, Imperium Romanum in duas partibus divisum est. Post hunc eventum, Imperium Romanum numquam reunitum est","After the death of Theodosius the Great, the Roman Empire is split into two parts. After this event, the Empire would never be reunited"
1153,400,Aelia Eudoxia a Imperatore Augusta facta est,Aelia Eudoxia is made Augusta by the Emperor
1157,404,Ultima Munera Gladiatoria in Colosseo edata sunt,The Last Gladiator fights are held in the Colosseum
1158,405,Sanctus Hieronymus Biblia Vulgata scripsit,Saint Jerome writes the Vulgate
1159,406,Multa gentes barbarii sine mora trans flumen rhenum in Galliam invaserunt,Many Germanic tribes all at once crossed the Rhine river to invade Gaul
1163,410,"Alaricus, primus rex Visigothorum, exercitum ad Romam duxit ut urbem expugnaret","Alaric, the first king of the Visigoths, led an army to Rome and sacked the city"
1163,410,Ultimi Milites Romani ab Britannia exiverunt. Numquam revenient,The last Roman troops leave Britain. They will never return
1174,421,Urbs Venetia condita est,The city of Venice is founded
1177,424,Valentinianus Tertius imperator fuit. Regnum suum anno trecesimo extendet,Valentinian III became emperor. He will reign for thirty years despite civil war and a collapsing empire
1200,447,"In preolio apud Utum, Attila, rex Hunnorum, Daciam invasit","At the Battle of Utus, Attila the Hun invades Dacia"
1205,452,"Postquam Pontifex Maximus Leo Attilam dissuasit, Attila decrevit ne Italiam invaderet","After Pope Leo dissuaded Atilla, Atilla decided against invading Italy"
1208,455,Vandales Romam expugnaverunt,The Vandals sack Rome
299,455,"Eudoxia et Gallia Placibia imperatrices, a Vandalibus captae sunt",Empresses Eudoxia and Gallia Placibia are kidnapped by the Vandals
1214,461,"Ricimer, magister militum, Imperium in nomine Imperatoris Libius Sevērī.","Ricimer, Magister Militum of the Roman Empire, led the Empire. Shortly after his death, the Western Roman Empire fell"
1225,472,"Magister Militum Imperiī Occidentalis, Ricimer, exercitum contrā Imperatōrem Anthemium ducit et Olybrium in locō suō imperātorem facit.","The Magister Militum of the Western Empire, Ricimer, leads the army against the emperor Anthemius and makes Olybrius emperor in his place."
1228,475,"Orestes, magister militum, filio suo Imperium dedit. Filius ultimus imperator Imperii Romani Occidentale futurus est","Orestes, the magister militum, Declares his son Emperor. This son will become the last Emperor of the Western Roman Empire"
1229,476,"Flavius Odoacer Imperatorem Imperii Romani Occidentale vicit, et Rex Italliam fuit","Odoacer defeated the Western Roman Emperor, and became king of Italy"
1229,476,Imperium Romanum Occidentale cecidit,The Western Roman empire fell